image,class
paper516_aug.jpg,2
glass209_aug.jpg,1
glass255.jpg,1
paper122.jpg,2
paper129.jpg,2
metal409_aug.jpg,5
cardboard2_aug.jpg,3
paper481_aug.jpg,2
cardboard29_aug.jpg,3
paper209.jpg,2
plastic399.jpg,4
plastic104_aug.jpg,4
paper230_aug.jpg,2
metal94.jpg,5
metal99.jpg,5
glass136.jpg,1
paper476_aug.jpg,2
glass264.jpg,1
glass187.jpg,1
paper528_aug.jpg,2
paper281_aug.jpg,2
paper419_aug.jpg,2
cardboard95.jpg,3
paper434_aug.jpg,2
paper356_aug.jpg,2
plastic183.jpg,4
plastic58_aug.jpg,4
paper186_aug.jpg,2
paper224.jpg,2
cardboard267_aug.jpg,3
glass206.jpg,1
trash25.jpg,6
paper464_aug.jpg,2
trash56_aug.jpg,6
glass469.jpg,1
cardboard188.jpg,3
glass157.jpg,1
cardboard277_aug.jpg,3
plastic399_aug.jpg,4
plastic96_aug.jpg,4
paper320.jpg,2
cardboard336_aug.jpg,3
glass318_aug.jpg,1
metal374_aug.jpg,5
glass443_aug.jpg,1
plastic413.jpg,4
paper227_aug.jpg,2
glass148.jpg,1
paper123.jpg,2
metal389.jpg,5
glass328_aug.jpg,1
glass295_aug.jpg,1
paper325.jpg,2
glass127.jpg,1
paper389.jpg,2
plastic153_aug.jpg,4
metal251_aug.jpg,5
paper229.jpg,2
cardboard307_aug.jpg,3
metal237.jpg,5
metal405_aug.jpg,5
metal254.jpg,5
paper194.jpg,2
glass69_aug.jpg,1
metal172_aug.jpg,5
metal61_aug.jpg,5
paper529_aug.jpg,2
metal322_aug.jpg,5
metal130_aug.jpg,5
plastic96.jpg,4
glass177_aug.jpg,1
paper10_aug.jpg,2
metal314.jpg,5
metal44.jpg,5
plastic216_aug.jpg,4
paper13_aug.jpg,2
paper392.jpg,2
paper582_aug.jpg,2
metal144_aug.jpg,5
plastic149.jpg,4
paper559.jpg,2
cardboard195.jpg,3
glass240.jpg,1
cardboard105_aug.jpg,3
metal314_aug.jpg,5
cardboard161_aug.jpg,3
glass60_aug.jpg,1
metal79.jpg,5
metal25_aug.jpg,5
paper417.jpg,2
cardboard337_aug.jpg,3
glass382.jpg,1
glass228_aug.jpg,1
glass358.jpg,1
metal392.jpg,5
glass258_aug.jpg,1
metal255_aug.jpg,5
metal326_aug.jpg,5
plastic42_aug.jpg,4
metal63_aug.jpg,5
paper449_aug.jpg,2
trash133_aug.jpg,6
metal166_aug.jpg,5
metal320.jpg,5
plastic35.jpg,4
paper97.jpg,2
paper161.jpg,2
trash133_aug.jpg,6
glass144_aug.jpg,1
cardboard11_aug.jpg,3
plastic303.jpg,4
plastic441_aug.jpg,4
paper299.jpg,2
metal383.jpg,5
plastic142_aug.jpg,4
metal243.jpg,5
paper557_aug.jpg,2
paper352.jpg,2
glass189_aug.jpg,1
cardboard147.jpg,3
glass366_aug.jpg,1
metal350.jpg,5
cardboard29_aug.jpg,3
paper255.jpg,2
paper430_aug.jpg,2
plastic321_aug.jpg,4
metal205_aug.jpg,5
plastic300.jpg,4
cardboard242_aug.jpg,3
cardboard81_aug.jpg,3
metal35.jpg,5
metal265.jpg,5
plastic269_aug.jpg,4
cardboard352_aug.jpg,3
plastic181_aug.jpg,4
plastic334_aug.jpg,4
paper249.jpg,2
paper523_aug.jpg,2
plastic424.jpg,4
cardboard133_aug.jpg,3
paper10.jpg,2
paper430_aug.jpg,2
metal33_aug.jpg,5
glass339_aug.jpg,1
cardboard161_aug.jpg,3
cardboard137.jpg,3
paper95_aug.jpg,2
cardboard30.jpg,3
trash31.jpg,6
glass487.jpg,1
cardboard394_aug.jpg,3
metal66_aug.jpg,5
plastic67_aug.jpg,4
cardboard192_aug.jpg,3
paper362_aug.jpg,2
metal298.jpg,5
metal203.jpg,5
cardboard140.jpg,3
glass462_aug.jpg,1
metal168.jpg,5
plastic135.jpg,4
trash112_aug.jpg,6
plastic80_aug.jpg,4
plastic13_aug.jpg,4
plastic197.jpg,4
glass400.jpg,1
cardboard87_aug.jpg,3
metal362_aug.jpg,5
plastic133.jpg,4
paper218.jpg,2
cardboard319_aug.jpg,3
plastic33_aug.jpg,4
trash56_aug.jpg,6
trash48.jpg,6
glass106_aug.jpg,1
glass419_aug.jpg,1
paper460_aug.jpg,2
metal198_aug.jpg,5
cardboard131.jpg,3
cardboard15.jpg,3
plastic410_aug.jpg,4
trash97_aug.jpg,6
plastic52.jpg,4
cardboard369.jpg,3
glass406_aug.jpg,1
plastic117.jpg,4
paper415_aug.jpg,2
plastic110.jpg,4
paper499.jpg,2
cardboard122_aug.jpg,3
paper40.jpg,2
trash69_aug.jpg,6
plastic22_aug.jpg,4
paper427_aug.jpg,2
paper264_aug.jpg,2
metal290_aug.jpg,5
trash29.jpg,6
plastic355.jpg,4
metal151.jpg,5
glass192_aug.jpg,1
glass339.jpg,1
glass96_aug.jpg,1
paper197.jpg,2
cardboard104_aug.jpg,3
paper361.jpg,2
metal377.jpg,5
plastic371.jpg,4
cardboard213.jpg,3
plastic249.jpg,4
trash56_aug.jpg,6
glass388_aug.jpg,1
cardboard237_aug.jpg,3
metal116.jpg,5
glass398.jpg,1
paper334_aug.jpg,2
trash18_aug.jpg,6
paper319.jpg,2
trash35.jpg,6
plastic20_aug.jpg,4
cardboard334_aug.jpg,3
glass387_aug.jpg,1
glass181_aug.jpg,1
metal135_aug.jpg,5
metal400.jpg,5
paper509.jpg,2
paper50_aug.jpg,2
plastic357_aug.jpg,4
paper233_aug.jpg,2
plastic418_aug.jpg,4
glass54_aug.jpg,1
plastic76.jpg,4
glass330.jpg,1
glass344.jpg,1
cardboard220.jpg,3
glass54.jpg,1
plastic386_aug.jpg,4
glass295_aug.jpg,1
glass120_aug.jpg,1
glass381_aug.jpg,1
metal22_aug.jpg,5
cardboard161_aug.jpg,3
paper586_aug.jpg,2
glass295_aug.jpg,1
